Source	ProteinName_covid-19	ProteinType_covid-19	GeneID_human	GeneUniprotID_human	MiST score	DrugTarget?
SARS-CoV	SARS-CoV2 M	structural protein	AAR2	Q9Y312	0.801486724	0
SARS-CoV	SARS-CoV2 M	structural protein	BZW2	Q9Y6E2	0.756364362	0
SARS-CoV	SARS-CoV2 N	structural protein	RRP9	O43818	0.861168798	0
SARS-CoV	SARS-CoV2 N	structural protein	PABPC1	P11940	0.736635929	0
SARS-CoV	SARS-CoV2 N	structural protein	CSNK2A2	P19784	0.875048268	1
SARS-CoV	SARS-CoV2 N	structural protein	CSNK2B	P67870	0.803607895	0
SARS-CoV	SARS-CoV2 N	structural protein	G3BP1	Q13283	0.95331626	0
SARS-CoV	SARS-CoV2 N	structural protein	PABPC4	Q13310	0.846200046	0
SARS-CoV	SARS-CoV2 N	structural protein	LARP1	Q6PKG0	0.73787466	1
SARS-CoV	SARS-CoV2 N	structural protein	FAM98A	Q8NCA5	0.921076719	0
SARS-CoV	SARS-CoV2 N	structural protein	SNIP1	Q8TAD8	0.818230245	0
SARS-CoV	SARS-CoV2 N	structural protein	UPF1	Q92900	0.753067271	0
SARS-CoV	SARS-CoV2 N	structural protein	MOV10	Q9HCE1	0.736672944	0
SARS-CoV	SARS-CoV2 N	structural protein	G3BP2	Q9UN86	0.958133672	0
SARS-CoV	SARS-CoV2 N	structural protein	DDX21	Q9NR30	0.613544528	0
SARS-CoV	SARS-CoV2 N	structural protein	RBM28	Q9NW13	0.628043125	0
SARS-CoV	SARS-CoV2 N	structural protein	RPL36	Q9Y3U8	0.631167513	0
SARS-CoV	SARS-CoV2 Spike	structural protein	GOLGA7	Q7Z5G4	0.978892719	0
SARS-CoV	SARS-CoV2 Spike	structural protein	ZDHHC5	Q9C0B5	0.982389013	0
SARS-CoV	SARS-CoV2 nsp1	non-structural protein	POLA1	P09884	0.981264591	0
SARS-CoV	SARS-CoV2 nsp1	non-structural protein	PRIM1	P49642	0.981268688	0
SARS-CoV	SARS-CoV2 nsp1	non-structural protein	PRIM2	P49643	0.993975192	0
SARS-CoV	SARS-CoV2 nsp1	non-structural protein	POLA2	Q14181	0.943678488	0
SARS-CoV	SARS-CoV2 nsp1	non-structural protein	COLGALT1	Q8NBJ5	0.794123974	0
SARS-CoV	SARS-CoV2 nsp1	non-structural protein	PKP2	Q99959	0.964585351	0
SARS-CoV	SARS-CoV2 nsp10	replication complex	AP2A2	O94973	0.99112813	0
SARS-CoV	SARS-CoV2 nsp10	replication complex	GFER	P55789	0.965372815	0
SARS-CoV	SARS-CoV2 nsp10	replication complex	ERGIC1	Q969X5	0.912239515	0
SARS-CoV	SARS-CoV2 nsp10	replication complex	AP2M1	Q96CW1	0.982905884	0
SARS-CoV	SARS-CoV2 nsp10	replication complex	GRPEL1	Q9HAV7	0.986587081	0
SARS-CoV	SARS-CoV2 nsp11	non-structural protein	TBCA	O75347	0.768344701	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	SBNO1	A3KN83	0.969888009	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	BCKDK	O14874	0.98581764	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	AKAP8	O43823	0.717059992	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	MYCBP2	O75592	0.987452704	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	SLU7	O95391	0.989493635	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	RIPK1	Q13546	0.9818645	1
SARS-CoV	SARS-CoV2 nsp12	replication complex	UBAP2L	Q14157	0.791211852	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	TYSND1	Q2T9J0	0.993449369	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	PDZD11	Q5EBL8	0.961171536	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	PRRC2B	Q5JSZ5	0.843969576	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	UBAP2	Q5T6F2	0.89261208	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	ZNF318	Q5VUA4	0.993695111	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	CRTC3	Q6UUV7	0.991104307	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	USP54	Q70EL1	0.980964951	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	ZC3H7A	Q8IWR0	0.980817495	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	LARP4B	Q92615	0.983254345	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	RBM41	Q96IZ5	0.96685652	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	TCF12	Q99081	0.992827377	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	PPIL3	Q9H2H8	0.986726338	0
SARS-CoV	SARS-CoV2 nsp12	replication complex	PLEKHA5	Q9HAU0	0.990541089	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	TBKBP1	A7MCY6	0.985289524	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CIT	O14578	0.887314876	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	HSBP1	O75506	0.851502614	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	PCNT	O95613	0.971855938	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CEP43	O95684	0.981570359	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	PRKAR2A	P13861	0.897857211	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	PRKACA	P17612	0.880321174	1
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	PRKAR2B	P31323	0.983191506	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	RDX	P35241	0.912028315	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CENPF	P49454	0.873840643	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	TLE1	Q04724	0.96917283	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	TLE3	Q04726	0.933626993	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	TLE5	Q08117	0.962431031	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	GOLGA3	Q08378	0.928738823	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	GOLGA2	Q08379	0.952311087	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	GOLGB1	Q14789	0.985604541	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	GRIPAP1	Q4V328	0.989815969	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CEP350	Q5VT06	0.86755993	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	PDE4DIP	Q5VU43	0.979124391	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CEP135	Q66GS9	0.975292134	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CEP68	Q76N32	0.879704216	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CNTRL	Q7Z7A1	0.989917408	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	ERC1	Q8IUD2	0.990718127	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	GCC2	Q8IWJ2	0.987387119	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CLIP4	Q8N3C7	0.966944672	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	NIN	Q8N4C6	0.991583194	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CEP112	Q8N8E3	0.964318835	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	MIPOL1	Q8TD10	0.98176996	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	USP13	Q92995	0.987514452	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	GCC1	Q96CN9	0.873361571	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	JAKMIP1	Q96N16	0.987966991	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CDK5RAP2	Q96SN8	0.939307247	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	AKAP9	Q99996	0.990813809	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	GORASP1	Q9BQQ3	0.986870312	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	FYCO1	Q9BQS8	0.733173301	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	C1orf50	Q9BV19	0.932056845	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	CEP250	Q9BV73	0.990717833	1
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	TBK1	Q9UHD2	0.993970596	1
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	HOOK1	Q9UJC3	0.994048081	0
SARS-CoV	SARS-CoV2 nsp13	capping enzyme	NINL	Q9Y2I6	0.987790569	0
SARS-CoV	SARS-CoV2 nsp14	capping enzyme	GLA	P06280	0.841137578	1
SARS-CoV	SARS-CoV2 nsp14	capping enzyme	IMPDH2	P12268	0.989667608	1
SARS-CoV	SARS-CoV2 nsp14	capping enzyme	SIRT5	Q9NXA8	0.99363281	0
SARS-CoV	SARS-CoV2 nsp15	replication complex	NUTF2	P61970	0.987886	0
SARS-CoV	SARS-CoV2 nsp15	replication complex	ARF6	P62330	0.988131492	0
SARS-CoV	SARS-CoV2 nsp15	replication complex	RNF41	Q9H4P4	0.993560817	0
SARS-CoV	SARS-CoV2 nsp2	non-structural protein	SLC27A2	O14975	0.915803486	0
SARS-CoV	SARS-CoV2 nsp2	non-structural protein	EIF4E2	O60573	0.806833749	0
SARS-CoV	SARS-CoV2 nsp2	non-structural protein	POR	P16435	0.710961769	0
SARS-CoV	SARS-CoV2 nsp2	non-structural protein	RAP1GDS1	P52306	0.991635744	0
SARS-CoV	SARS-CoV2 nsp2	non-structural protein	WASHC4	Q2M389	0.972115182	0
SARS-CoV	SARS-CoV2 nsp2	non-structural protein	FKBP15	Q5T1M5	0.988056696	1
SARS-CoV	SARS-CoV2 nsp2	non-structural protein	GIGYF2	Q6Y7W6	0.767224555	0
SARS-CoV	SARS-CoV2 nsp4	non-structural protein	IDE	P14735	0.918031442	0
SARS-CoV	SARS-CoV2 nsp4	non-structural protein	TIMM10	P62072	0.961471982	0
SARS-CoV	SARS-CoV2 nsp4	non-structural protein	ALG11	Q2TAA5	0.72745605	0
SARS-CoV	SARS-CoV2 nsp4	non-structural protein	NUP210	Q8TEM1	0.710174697	1
SARS-CoV	SARS-CoV2 nsp4	non-structural protein	TIMM29	Q9BSF4	0.986980311	0
SARS-CoV	SARS-CoV2 nsp4	non-structural protein	DNAJC11	Q9NVH1	0.726866873	0
SARS-CoV	SARS-CoV2 nsp4	non-structural protein	TIMM10B	Q9Y5J6	0.985104055	0
SARS-CoV	SARS-CoV2 nsp4	non-structural protein	TIMM9	Q9Y5J7	0.913806284	0
SARS-CoV	SARS-CoV2 nsp5	non-structural protein	HDAC2	Q92769	0.993708403	1
SARS-CoV	SARS-CoV2 nsp5_C145A	non-structural protein	GPX1	P07203	0.97684084	0
SARS-CoV	SARS-CoV2 nsp5_C145A	non-structural protein	TRMT1	Q9NXH9	0.984315505	0
SARS-CoV	SARS-CoV2 nsp6	non-structural protein	ATP5MG	O75964	0.717265558	0
SARS-CoV	SARS-CoV2 nsp6	non-structural protein	ATP6AP1	Q15904	0.989106922	1
SARS-CoV	SARS-CoV2 nsp6	non-structural protein	SIGMAR1	Q99720	0.842213253	1
SARS-CoV	SARS-CoV2 nsp6	non-structural protein	ATP13A3	Q9H7F0	0.805525853	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	AGPS	O00116	0.826490325	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	CYB5B	O43169	0.80351019	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	ACSL3	O95573	0.897068932	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	CYB5R3	P00387	0.956349351	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	RALA	P11233	0.750366485	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	COMT	P21964	0.745231765	1
SARS-CoV	SARS-CoV2 nsp7	replication complex	RAB5C	P51148	0.87908593	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	RAB7A	P51149	0.972724229	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	RAB8A	P61006	0.895744596	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	RAB2A	P61019	0.97919572	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	RAB10	P61026	0.981443071	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	RAB14	P61106	0.750712826	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	RHOA	P61586	0.829029399	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	RAB1A	P62820	0.935289593	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	GNB1	P62873	0.839532136	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	GNG5	P63218	0.817631566	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	LMAN2	Q12907	0.725773983	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	MOGS	Q13724	0.782330987	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	TOR1AIP1	Q5JTV8	0.74516805	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	MTARC1	Q5VT66	0.939721024	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	QSOX2	Q6ZRP7	0.794325146	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	HS2ST1	Q7LGA3	0.706466834	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	NDUFAF2	Q8N183	0.981444858	1
SARS-CoV	SARS-CoV2 nsp7	replication complex	SCCPDH	Q8NBX0	0.978675119	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	SCARB1	Q8WTV0	0.854406247	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	NAT14	Q8WUY8	0.720285746	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	DCAKD	Q8WVC6	0.862452335	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	FAM162A	Q96A26	0.748773582	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	DNAJC19	Q96DA6	0.981450126	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	SELENOS	Q9BQE4	0.701764404	0
SARS-CoV	SARS-CoV2 nsp7	replication complex	PTGES2	Q9H7Z7	0.764538331	1
SARS-CoV	SARS-CoV2 nsp7	replication complex	RAB18	Q9NP72	0.756605088	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	MPHOSPH10	O00566	0.728559172	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	SRP72	O76094	0.739540656	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	ATE1	O95260	0.804292637	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	NSD2	O96028	0.864651959	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	SRP19	P09132	0.832502372	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	SRP54	P61011	0.755584148	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	MRPS25	P82663	0.826437119	1
SARS-CoV	SARS-CoV2 nsp8	replication complex	DDX10	Q13206	0.755753594	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	LARP7	Q4G0J3	0.812479682	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	MEPCE	Q7L2J0	0.790978117	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	NGDN	Q8NEJ9	0.71407894	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	EXOSC8	Q96B26	0.990898225	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	NARS2	Q96I59	0.78185035	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	NOL10	Q9BSC4	0.807819511	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	CCDC86	Q9H6F5	0.736803661	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	SEPSECS	Q9HD40	0.809559247	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	EXOSC5	Q9NQT4	0.704291901	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	EXOSC3	Q9NQT5	0.774797319	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	AATF	Q9NY61	0.783703681	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	HECTD1	Q9ULT8	0.885504785	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	MRPS2	Q9Y399	0.972057569	1
SARS-CoV	SARS-CoV2 nsp8	replication complex	MRPS5	P82675	0.63637328	1
SARS-CoV	SARS-CoV2 nsp8	replication complex	EXOSC2	Q13868	0.672587659	0
SARS-CoV	SARS-CoV2 nsp8	replication complex	MRPS27	Q92552	0.602806863	1
SARS-CoV	SARS-CoV2 nsp9	replication complex	GTF2F2	P13984	0.877426938	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	FBN1	P35555	0.992372395	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	FBN2	P35556	0.991012329	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	NUP214	P35658	0.962233264	1
SARS-CoV	SARS-CoV2 nsp9	replication complex	NUP62	P37198	0.993010451	1
SARS-CoV	SARS-CoV2 nsp9	replication complex	DCAF7	P61962	0.969234024	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	EIF4H	Q15056	0.86901939	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	NUP54	Q7Z3B4	0.991624822	1
SARS-CoV	SARS-CoV2 nsp9	replication complex	MIB1	Q86YT6	0.89782233	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	SPART	Q8N0X7	0.962964129	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	NEK9	Q8TD19	0.991972865	1
SARS-CoV	SARS-CoV2 nsp9	replication complex	ZNF503	Q96F45	0.777581447	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	NUP88	Q99567	0.92724312	1
SARS-CoV	SARS-CoV2 nsp9	replication complex	NUP58	Q9BVL2	0.979586223	1
SARS-CoV	SARS-CoV2 nsp9	replication complex	MAT2B	Q9NZL9	0.978282655	0
SARS-CoV	SARS-CoV2 nsp9	replication complex	FBLN5	Q9UBX5	0.992002193	0
unknown	SARS-CoV2 orf10	open reading frame	PPT1	P50897	0.777920681	0
unknown	SARS-CoV2 orf10	open reading frame	CUL2	Q13617	0.818290141	1
unknown	SARS-CoV2 orf10	open reading frame	MAP7D1	Q3KQU3	0.814143575	0
unknown	SARS-CoV2 orf10	open reading frame	THTPA	Q9BU02	0.927363101	0
unknown	SARS-CoV2 orf10	open reading frame	ZYG11B	Q9C0D3	0.85402934	1
unknown	SARS-CoV2 orf10	open reading frame	TIMM8B	Q9Y5J9	0.752997484	0
unknown	SARS-CoV2 orf10	open reading frame	RBX1	P62877	0.63921796	1
unknown	SARS-CoV2 orf10	open reading frame	ELOC	Q15369	0.618948613	1
unknown	SARS-CoV2 orf10	open reading frame	ELOB	Q15370	0.655233005	1
SARS-CoV	SARS-CoV2 orf3a	open reading frame	HMOX1	P09601	0.993596312	0
SARS-CoV	SARS-CoV2 orf3a	open reading frame	TRIM59	Q8IWR1	0.979280399	0
SARS-CoV	SARS-CoV2 orf3a	open reading frame	ARL6IP6	Q8N6S5	0.865135022	0
SARS-CoV	SARS-CoV2 orf3a	open reading frame	VPS39	Q96JC1	0.878755935	0
SARS-CoV	SARS-CoV2 orf3a	open reading frame	CLCC1	Q96S66	0.920620901	0
SARS-CoV	SARS-CoV2 orf3a	open reading frame	VPS11	Q9H270	0.967855711	0
SARS-CoV	SARS-CoV2 orf3a	open reading frame	SUN2	Q9UH99	0.880019941	0
SARS-CoV	SARS-CoV2 orf3a	open reading frame	ALG5	Q9Y673	0.860324884	0
SARS-CoV	SARS-CoV2 orf3b	open reading frame	STOML2	Q9UJZ1	0.929039041	0
SARS-CoV	SARS-CoV2 orf6	open reading frame	NUP98	P52948	0.903566335	0
SARS-CoV	SARS-CoV2 orf6	open reading frame	RAE1	P78406	0.963218346	1
SARS-CoV	SARS-CoV2 orf6	open reading frame	MTCH1	Q9NZJ7	0.851173737	0
SARS-CoV	SARS-CoV2 orf7a	open reading frame	HEATR3	Q7Z4Q2	0.789988379	0
SARS-CoV	SARS-CoV2 orf7a	open reading frame	MDN1	Q9NU22	0.981108579	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	PLOD2	O00469	0.992483418	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	TOR1A	O14656	0.879789245	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	STC2	O76061	0.979920785	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	PLAT	P00750	0.973718932	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	ITGB1	P05556	0.817711683	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	CISD3	P0C7P0	0.760326153	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	COL6A1	P12109	0.977300006	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	PVR	P15151	0.991893926	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	DNMT1	P26358	0.795844505	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	LOX	P28300	0.985331119	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	PCSK6	P29122	0.721790867	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	INHBE	P58166	0.993645979	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	NPC2	P61916	0.978204196	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	MFGE8	Q08431	0.743312102	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	OS9	Q13438	0.931530938	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	NPTX1	Q15818	0.984056824	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	POGLUT2	Q6UW63	0.95793072	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	POGLUT3	Q7Z4H8	0.932470503	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	ERO1B	Q86YB8	0.991893438	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	PLD3	Q8IV08	0.722502016	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	FOXRED2	Q8IWF2	0.977300463	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	CHPF	Q8IZ52	0.989068101	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	PUSL1	Q8N0Z8	0.72751463	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	EMC1	Q8N766	0.723777507	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	GGH	Q92820	0.877155555	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	ERLEC1	Q96DZ1	0.732723909	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	IL17RA	Q96F46	0.80084048	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	NGLY1	Q96IV0	0.993220351	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	HS6ST2	Q96MM7	0.806104461	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	SDF2	Q99470	0.826107348	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	NEU1	Q99519	0.991561179	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	GDF15	Q99988	0.985884183	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	TM2D3	Q9BRN9	0.966748836	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	ERP44	Q9BS26	0.706328526	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	EDEM3	Q9BZQ6	0.81834398	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	SIL1	Q9H173	0.967517561	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	POFUT1	Q9H488	0.879682645	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	SMOC1	Q9H4F8	0.972857922	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	PLEKHF2	Q9H8W4	0.98324168	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	FBXL12	Q9NXK8	0.824465649	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	UGGT2	Q9NYU1	0.844600144	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	CHPF2	Q9P2E5	0.703620586	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	ADAMTS1	Q9UHI8	0.96066367	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	HYOU1	Q9Y4L1	0.77235306	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	FKBP7	Q9Y680	0.988134523	1
SARS-CoV	SARS-CoV2 orf8	open reading frame	ADAM9	Q13443	0.669574426	0
SARS-CoV	SARS-CoV2 orf8	open reading frame	FKBP10	Q96AY3	0.660192254	1
SARS-CoV	SARS-CoV2 orf9b	open reading frame	SLC9A3R1	O14745	0.993764827	0
